----------1+1 EA Start---------------------
------------------ initial City Positions ------------------			
49 25 13 18 36 10 23 3 27 45 43 21 28 2 46 7 37 15 50 4 9 34 35 8 22 1 48 11 20 24 47 14 33 19 26 12 41 32 39 29 38 6 17 44 30 5 40 42 16 31 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[38] 	[289.3569028989836] 
12.453433160009848	16.774975724282807
44.37142908235385	28.304251830972845
41.670765727697926	24.89194034781648
12.882952370639773	22.8712443014047
38.59276598104066	24.776758308860643
9.60348373975516	25.365766830298995
6.554065235053297	23.833498588945176
11.184845428104245	26.48249488652207
27.55009029722136	23.861800550109272
45.59691812316739	26.045806841406907
13.506447291814471	25.369640326343802
37.40136964441818	25.160588371102346
9.833967868738004	32.217260144617455
44.5145749830968	25.171869568505823
9.59363789706032	24.903177970195287
41.815345100974675	24.585183812419352
21.55458713385976	26.545541424049055
36.993176547994786	25.318390896594842
6.073981033395287	25.556940568181588
31.04308162038574	25.215474388363408
31.873273987160527	24.05260578968162
13.104872820909657	25.39464195466823
36.16484204829046	27.33216436491003
46.252876730378496	31.438341745781734
2.7208090322703438	14.332082827614597
40.22572551644581	24.72676163390669
38.39116204406905	24.794763840227333
21.73388512816925	25.391114547524108
29.37290080329791	18.10724714464476
49.043042010301555	25.17498358621247
47.76701960746543	28.34578022627906
2.6998467948082916	21.60135694567541
9.140951463868463	23.47430448459044
28.62560591657562	24.961274356460862
37.809064225388624	23.556254734199758
3.7004068011559808	25.85941943419015
47.8774644303758	36.69374942749167
32.89150643961813	25.531427084396057
23.40845833908257	44.66211525688981
30.78346141728632	10.606678306519646
46.17085224427249	22.96840812768381
4.568728261347327	26.927175416414006
37.938190001776334	25.757252866125075
27.476001608827428	25.72403513088746
8.445256890858433	25.146846335247268
14.852483099098423	25.879189091311137
40.909753152640285	25.110253939252875
37.46661190065159	23.82198787088693
18.507449263312992	32.02636723927773
41.14659831706543	26.16286022496714
39.6790761803183	23.462848555631503
29.819469114070422	29.72959720357225
48.75267573461639	26.061178639312992
20.75743815021449	26.551532612839246
42.04818298939922	21.331238293350395
19.393875146005275	24.906732105705416
3.2447559332675957	25.491007472248626
5.747816177871329	1.0126076449337384
4.416514267179733	25.793476725393802
3.0118947715674524	24.937347658082658
2.7730500615593456	25.494914035584852
43.0472099586934	25.935954166050283
23.034522282585012	25.042609024276793
42.076419931210914	23.67541120216586
47.81181750352245	28.349566311645386
29.595176677618433	27.304739139491378
10.019211451624955	27.177985619632775
41.815345100974675	19.742318142894472
20.28138423792726	27.981557670621697
37.20433269965742	35.80637382621455
14.093480370003848	25.36624666204445
44.5145749830968	25.236415857642626
38.1067053846118	25.141399616708306
44.27604541570981	23.322741658443217
43.16975271758968	24.892984072979836
14.095949145060882	31.60293450073589
17.16539526819578	27.772452123051373
17.335970355112014	15.41414585205756
21.000612704937495	25.755195900050694
18.59816522514903	25.354190687806916
26.439185786557207	19.767934644844082
40.057923064377896	27.35589376552325
1.6726432320336382	22.951660875596083
4.617652447448473	30.384589550286442
12.222854952763656	24.90060398909775
44.24845844332124	24.98339270220597
37.88428503645503	25.83481805520867
23.141425618036404	25.12164134339468
35.55595693318937	26.27763779012661
10.124301790149225	25.784892624259882
24.968264918349796	30.362127145173847
16.24510772263167	24.962862349940018
13.104872820909657	25.402259348804396
48.55025795861058	20.579366981907103
26.12381006308117	25.899358385440323
6.882051297245978	15.870289275494926
19.773498748993084	25.934250488112504
30.060374021607867	23.084206845577988
19.162707984761855	25.143993041037124
0.5958280406480054	25.253264818335815
19.615068150005172	13.072406445222096
40.30650558305434	28.48863451623415
8.082693360725113	27.144725123815462
46.35872467367236	31.27976120657015
18.8614646241964	25.337091047499896
37.249215878474914	26.03637825047512
7.941763742236141	25.20328895809653
25.36670572590517	23.03693137583648
14.209014864518965	24.80773160309751
19.172648333617097	27.16108195708721
31.873273987160527	24.06784057795396
4.406176924808053	23.999460243663975
29.960497656109542	24.61010821630363
7.165991302296587	29.92676235201985
26.149176253396533	25.516636800412112
38.84410485344989	25.332744117906586
39.903279346372464	25.296482878365794
22.29262493400357	33.158943113425565
5.741542371302078	22.450812893460743
16.37574921851288	26.079866626519667
4.159760953817527	30.211001997918018
4.568728261347327	26.91194062814167
11.944318487294902	35.60620108058536
34.423009368189746	22.8522353770122
9.223493370308455	24.919222609040773
31.845028589123764	25.970717837833845
20.28138423792726	26.62602512042823
12.932285103554564	22.647957446873754
14.402975929604029	22.270596464249508
3.3474425745535	33.4474672164101
22.883269724937705	26.603307522734347
4.579954786928764	19.71447958243113
27.185334151875264	25.098646455527845
27.185334151875264	24.896330764276257
49.1710166339819	22.424618340924656
9.972364568571217	20.118789217146897
0.4310232247555723	36.96714743323769
4.65437266725619	29.48141473871576
6.429453628368847	30.284999298438503
42.04818298939922	23.30086543179258
9.60348373975516	25.350532042026657
34.44558675487889	19.315501990092283
21.34077688512481	28.82084764456964
44.37142908235385	28.289017042700507
34.85195041643683	25.02634003663247
27.753862257988786	23.023627906690525
45.95957643577514	26.831326854236572
1.5445361915169986	19.381424354072436
19.51534264723776	27.444553990087048
40.323738715181264	25.698523265584704
7.941763742236141	24.103826046389067
31.434709570519754	25.505023236945405
38.39116204406905	24.771911657818833
38.24457340451564	17.90472119426006
24.37392040363808	20.3887623185417
26.68980851695678	24.799155600388424
30.060374021607867	23.084206845577988
21.34077688512481	32.37120271890451
18.37489770520587	25.39161190590272
9.806942023134702	22.184559667090152
4.947761837255815	25.614004444090764
47.19076637184228	29.576615055091224
28.451651580646548	25.05610269415036
7.67430523347723	25.317973481025206
35.03151839109999	34.7665816082645
45.16394369173565	22.626658889221346
1.6726432320336382	20.63282918095741
35.41740278156741	30.114612783081597
34.445900527717846	24.33269610973616
22.20053648873874	26.07285897052012
35.50740209016921	24.783001529378538
5.910483420208218	32.022580246001546
31.950128731055095	27.37775127040609
13.155054868158732	22.28631897953203
23.799775807418794	25.065405547944188
23.95712926889027	25.393258999907452
2.1515250395518826	27.249783328731027
49.4236713076723	24.259447393751657
36.72221601505324	20.014692858994998
16.78701927529748	23.916558395695816
26.68806632575046	26.68242663667316
18.516199717971105	27.432771696851475
44.0485587390502	24.387595592905562
48.861197358864835	25.926974938335277
39.869325312485024	29.22894598976308
3.967248557462666	25.276834759448455
37.06231703442606	16.884136142762717
21.118469747617468	19.6442431504201
44.84239979055729	25.553483488678335
1.4620423886286316	24.21006776305198
1.2186283798965747	26.319278599756835
15.20418564237112	23.475098315404857
4.8428440712000365	24.15168575816591
21.303946938434144	27.14763857057738
18.516199717971105	25.818679746025108
10.420613564980968	26.25174750218924
18.524361992746453	25.979770860444354
47.36169518215497	26.5434450284313
46.74814742519632	25.944296487296846
29.698397834609708	25.462021863558434
30.689898392207564	25.90150646023035
6.940551417322732	25.513597964342992
38.39116204406905	23.27616892057104
11.127162358269826	25.41421859132817
46.74814742519632	26.633335192631264
20.28627550273725	28.085357390413257
9.833967868738004	32.217260144617455
45.56204724010718	25.260149596813186
9.166416181471337	30.442387956140994
14.379777851552305	24.710094360519754
24.23084595365788	24.780367155966182
46.54887347914921	37.579239120955954
5.455865120538306	25.89077072580953
37.83998320665892	18.052768090583445
32.34283921844446	27.953260253691962
19.162707984761855	25.143993041037124
39.406534718815536	25.27182453074243
45.255185565199376	31.179167266378535
32.94415442121157	24.28842286909638
47.14664105130016	24.659553816671163
11.642361317068994	23.67387910178889
1.7505802529088288	0.060081986078114324
0.005996989504697403	26.139628358939046
19.468338288594406	25.24345220477435
45.46177389159486	25.14852525766591
25.106714412779098	19.420289577062913
37.46313342888696	24.45155739610788
22.830740664498308	25.24775387155197
10.174180529116372	24.647355896574773
4.593192505052867	19.712493866189654
4.800097839028189	24.449669380228414
18.689061666977253	26.38585428514765
3.6732712419600135	18.907674393113062
44.47302188683124	19.60223331406605
33.46551121390577	22.778256246536614
44.45583719859879	27.938275019152208
11.220292435361728	23.202189965035608
45.52161391233881	24.20155086333657
19.992280288498755	26.726722546433876
14.095949145060882	28.451948323757662
1.866379316406197	24.145920562792135
25.39637154210802	27.460692047349482
42.00171363996991	28.937482900527133
0.2108254835603618	23.729839466713987
18.46771086909827	41.84003212178886
44.02644941888097	24.470354502233295
27.698204379817028	25.415996861765443
32.495941735283076	24.40640954929254
7.165991302296587	29.92676235201985
35.07986770608626	27.099580990447443
27.279494188425858	25.473880610890518
10.85567247858733	29.364163349259087
35.38508912380552	24.66212412972132
37.46313342888696	24.883877165579825
19.611821064666458	25.927654912927892
41.674613510805905	29.27099993186946
48.46772387972934	22.714562421755204
1.8462890860936831	30.331176321879536
28.411427118388175	25.2682816532405
37.03849992599555	35.36511277036297
16.37574921851288	25.68279699251338
6.019822242580586	26.278515472158816
19.975659125882515	14.027619633429412
11.272555405128426	19.15084401524509
20.75743815021449	26.551532612839246
9.806942023134702	22.184559667090152
1.6309346110416123	32.03547611527686
14.457159301877825	25.442978176003354
17.918809208827163	24.809521687465427
28.912002988499648	36.376722838798926
12.222854952763656	24.545950196233072
4.430512950515498	13.2326468493911
28.26246850364658	24.514560492877493
16.78701927529748	23.916558395695816
37.08221287119397	25.811360911680993
15.20418564237112	25.07272916785761
29.713973822162593	23.171048588795166
2.651712416914548	27.316474892020892
34.66903980721504	22.425535357018973
8.082693360725113	26.222843635297448
28.510905971496882	30.657628553560013
29.698397834609708	25.462021863558434
39.197770927461015	23.043201786430323
15.068475885461996	25.157542389391082
26.239914881504582	25.71357878095317
3.8123351481348933	26.372512495621574
42.56180703926106	20.017452775088252
46.92080998916832	26.953707204962924
17.918809208827163	21.552255931535434
8.734167660741743	23.865147950378244
5.6185130310670015	25.86784890401136
25.342366953135492	24.25755028658387
13.46526800057346	22.300680322184835
30.239552002701352	31.173345772270395
48.688770687564606	25.865577906140672
1.9992285655975661	27.899768393028452
43.268074112919074	24.782714121967608
18.55007638737827	24.17431576033117
3.7004068011559808	29.583934418842354
47.31683225572807	25.383767528438476
21.099340357733936	25.05558531967351
28.70623702633301	26.16538073805497
32.495941735283076	18.357828402697002
21.400996262242533	25.18876957586443
49.9928770591224	26.51778413325174
2.651712416914548	26.29348373112783
24.23084595365788	24.757514973557676
1.7505802529088288	12.680522066428773
37.06231703442606	21.092549144771077
19.992280288498755	26.726722546433876
43.74390911304136	21.893381886423242
3.8123351481348933	27.474532421008387
39.926312125503074	24.957834477091076
21.117592396158518	31.39432037749925
36.819289403152005	25.189685464559386
15.068475885461996	25.17277717766342
47.10595215898981	12.87391509999664
39.406534718815536	25.242686914705423
25.859755353556906	26.829280816908504
35.56514193098865	26.59921413967257

TAKEN 	{G_316} 	504 	539.6653603557215 	
10.447293028587268	25.907987335090116
40.909753152640285	25.110253939252875
7.916067133074534	28.336898264916396
3.2447559332675957	26.98370422892937
21.34077688512481	32.37120271890451
10.124301790149225	25.391287794842107
9.806942023134702	24.491204555549672
34.44558675487889	23.773940136300205
3.8123351481348933	25.538192762682527
1.5445361915169986	19.381424354072436
14.852483099098423	25.879189091311137
45.56060256093467	25.192128876800282
23.95712926889027	25.393258999907452
27.55860809177918	36.29889221972884
0.005996989504697403	26.139628358939046
2.417876201485708	24.214931869632363
18.8614646241964	25.27933740065211
47.14664105130016	24.95982000085367
37.95262700490831	22.327787309441305
3.7004068011559808	25.85941943419015
37.809064225388624	24.834128322327075
7.8358121667903795	25.87537855180321
7.165991302296587	29.92676235201985
21.303946938434144	27.14763857057738
36.84809188238338	15.37018027064139
45.255185565199376	28.219626725707357
42.00171363996991	28.937482900527133
2.232502255243163	25.405582886217243
44.0485587390502	24.82384088897087
46.35872467367236	31.27976120657015
3.7004068011559808	27.422010301939267
21.303946938434144	26.224300358678406
37.88428503645503	25.547452120122426
48.46772387972934	23.98732430339569
5.716696790110581	24.275244933252512
18.516199717971105	26.346428940943827
35.05562511813297	25.54125302601097
21.6010761040476	27.5503528794463
